1,199,90,Basket
2,174,107,Basket
3,175,96,Basket
4,176,99,Basket
5,194,79,Basket
6,172,107,Basket
7,183,96,Basket
8,182,97,Basket
9,186,109,Basket
10,199,99,Basket
11,172,105,Basket
12,172,88,Basket
13,200,90,Basket
14,186,107,Basket
15,183,78,Basket
16,173,86,Basket
17,181,85,Basket
18,197,94,Basket
19,187,75,Basket
20,179,99,Basket
21,190,70,Basket
22,170,78,Basket
23,179,86,Basket
24,189,79,Basket
25,193,78,Basket
26,170,104,Basket
27,185,89,Basket
28,178,81,Basket
29,182,86,Basket
30,179,89,Basket
31,192,100,Basket
32,173,98,Basket
33,170,100,Basket
34,176,102,Basket
35,194,88,Basket
36,188,86,Basket
37,174,83,Basket
38,172,77,Basket
39,186,96,Basket
40,187,103,Basket
41,176,91,Basket
42,171,90,Basket
43,189,109,Basket
44,170,105,Basket
45,171,106,Basket
46,188,105,Basket
47,200,77,Basket
48,175,89,Basket
49,198,103,Basket
50,198,83,Basket
51,180,106,Basket
52,199,84,Basket
53,171,100,Basket
54,200,82,Basket
55,178,88,Basket
56,171,95,Basket
57,173,75,Basket
58,181,109,Basket
59,200,86,Basket
60,181,90,Basket
61,183,93,Basket
62,188,73,Basket
63,191,102,Basket
64,187,97,Basket
65,172,76,Basket
66,177,81,Basket
67,173,84,Basket
68,176,100,Basket
69,186,94,Basket
70,194,91,Basket
71,198,102,Basket
72,181,90,Basket
73,181,74,Basket
74,172,74,Basket
75,195,72,Basket
76,187,101,Basket
77,184,100,Basket
78,176,104,Basket
79,197,78,Basket
80,186,103,Basket
81,194,76,Basket
82,176,96,Basket
83,185,87,Basket
84,200,87,Basket
85,177,98,Basket
86,180,79,Basket
87,191,83,Basket
88,190,103,Basket
89,187,98,Basket
90,182,90,Basket
91,194,82,Basket
92,192,82,Basket
93,191,75,Basket
94,186,79,Basket
95,200,78,Basket
96,180,81,Basket
97,200,106,Basket
98,189,74,Basket
99,174,84,Basket
100,184,84,Basket
101,198,93,Basket
102,176,108,Basket
103,177,94,Basket
104,191,109,Basket
105,183,72,Basket
106,195,107,Basket
107,176,78,Basket
108,190,92,Basket
109,188,87,Basket
110,198,86,Basket
111,192,89,Basket
112,191,83,Basket
113,198,95,Basket
114,175,74,Basket
115,193,85,Basket
116,197,76,Basket
117,197,93,Basket
118,185,80,Basket
119,193,91,Basket
120,185,72,Basket
121,177,88,Basket
122,174,100,Basket
123,181,86,Basket
124,173,81,Basket
125,189,105,Basket
126,192,83,Basket
127,170,93,Basket
128,180,99,Basket
129,188,90,Basket
130,175,87,Basket
131,189,77,Basket
132,177,87,Basket
133,181,99,Basket
134,198,94,Basket
135,174,103,Basket
136,171,85,Basket
137,195,74,Basket
